

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:43:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2785  0638  01B3               	clrf	_ccw+1
  2786  0639                     l2205:
  2787  0639  3001               	movlw	1
  2788  063A  00B4               	movwf	_cw
  2789  063B  3000               	movlw	0
  2790  063C  00B5               	movwf	_cw+1
  2791  063D                     l2207:
  2792  063D                     l2209:
  2793  063D  3009               	movlw	9
  2794  063E  00C0               	movwf	dynam@smd
  2795  063F  3000               	movlw	0
  2796  0640  00C1               	movwf	dynam@smd+1
  2797  0641  0840               	movf	dynam@smd,w
  2798  0642  008D               	movwf	13	;volatile
  2799  0643  2D46               	goto	l2119
  2800  0644                     l2217:
  2801                           
  2802                           ;Q3.c: 245:                 cw=ccw=0;
  2803  0644  01B2               	clrf	_ccw
  2804  0645  01B3               	clrf	_ccw+1
  2805  0646  01B4               	clrf	_cw
  2806  0647  01B5               	clrf	_cw+1
  2807                           
  2808                           ;Q3.c: 246:                 break;
  2809  0648  2E59               	goto	l135
  2810  0649                     l2221:
  2811                           
  2812                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2813                           ; Switch size 1, requested type "simple"
  2814                           ; Number of cases is 1, Range of values is 0 to 0
  2815                           ; switch strategies available:
  2816                           ; Name         Instructions Cycles
  2817                           ; simple_byte            4     3 (average)
  2818                           ; direct_byte            8     6 (fixed)
  2819                           ; jumptable            260     6 (fixed)
  2820                           ;	Chosen strategy is simple_byte
  2821  0649  0875               	movf	dynam@smdata+1,w
  2822  064A  3A00               	xorlw	0	; case 0
  2823  064B  1903               	skipnz
  2824  064C  2E4E               	goto	l3255
  2825  064D  2E44               	goto	l2217
  2826  064E                     l3255:
  2827                           
  2828                           ; Switch size 1, requested type "simple"
  2829                           ; Number of cases is 3, Range of values is 0 to 2
  2830                           ; switch strategies available:
  2831                           ; Name         Instructions Cycles
  2832                           ; simple_byte           10     6 (average)
  2833                           ; direct_byte           12     6 (fixed)
  2834                           ; jumptable            260     6 (fixed)
  2835                           ;	Chosen strategy is simple_byte
  2836  064E  0874               	movf	dynam@smdata,w
  2837  064F  3A00               	xorlw	0	; case 0
  2838  0650  1903               	skipnz
  2839  0651  2D45               	goto	l2115
  2840  0652  3A01               	xorlw	1	; case 1
  2841  0653  1903               	skipnz
  2842  0654  2D4A               	goto	l2125
  2843  0655  3A03               	xorlw	3	; case 2
  2844  0656  1903               	skipnz
  2845  0657  2DC7               	goto	l2171
  2846  0658  2E44               	goto	l2217
  2847  0659                     l135:
  2848  0659  0008               	return
  2849  065A                     __end_of_dynam:
  2850                           
  2851                           	psect	text9
  2852  02FB                     __ptext9:	
  2853 ;; *************** function _jikan *****************
  2854 ;; Defined at:
  2855 ;;		line 406 in file "Q3.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;		None
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2873 ;;Total ram usage:        0 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _jikan
  2884  02FB                     _jikan:
  2885  02FB                     l2361:	
  2886                           ;incstack = 0
  2887                           ; Regs used in _jikan: [wreg+status,2]
  2888                           
  2889                           
  2890                           ;Q3.c: 408:     if(RA2==0){++count;}
  2891  02FB  0020               	movlb	0	; select bank0
  2892  02FC  190C               	btfsc	12,2	;volatile
  2893  02FD  2AFF               	goto	u2031
  2894  02FE  2B00               	goto	u2030
  2895  02FF                     u2031:
  2896  02FF  2B05               	goto	l2365
  2897  0300                     u2030:
  2898  0300                     l2363:
  2899  0300  3001               	movlw	1
  2900  0301  07AA               	addwf	_count,f
  2901  0302  3000               	movlw	0
  2902  0303  3DAB               	addwfc	_count+1,f
  2903  0304  2B07               	goto	l232
  2904  0305                     l2365:
  2905  0305  01AA               	clrf	_count
  2906  0306  01AB               	clrf	_count+1
  2907  0307                     l232:
  2908  0307  0008               	return
  2909  0308                     __end_of_jikan:
  2910                           
  2911                           	psect	text10
  2912  031B                     __ptext10:	
  2913 ;; *************** function _fclr *****************
  2914 ;; Defined at:
  2915 ;;		line 369 in file "Q3.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;  flg             2    0[COMMON] unsigned short 
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;		None
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  1    wreg      void 
  2922 ;; Registers used:
  2923 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2929 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;Total ram usage:        2 bytes
  2934 ;; Hardware stack levels used:    1
  2935 ;; This function calls:
  2936 ;;		Nothing
  2937 ;; This function is called by:
  2938 ;;		_main
  2939 ;;		_kaisu
  2940 ;;		_waitSEGStop
  2941 ;;		_motorStop
  2942 ;;		_buzzStop
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _fclr
  2948  031B                     _fclr:
  2949  031B                     l2345:	
  2950                           ;incstack = 0
  2951                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2952                           
  2953                           
  2954                           ;Q3.c: 369: void fclr(unsigned short flg);Q3.c: 370: {;Q3.c: 371:     switch(flg){
  2955  031B  2B2A               	goto	l2355
  2956  031C                     l2347:
  2957                           
  2958                           ;Q3.c: 373:                     flag_R=0;
  2959  031C  0020               	movlb	0	; select bank0
  2960  031D  01BA               	clrf	_flag_R
  2961  031E  01BB               	clrf	_flag_R+1
  2962                           
  2963                           ;Q3.c: 374:                     break;
  2964  031F  2B3A               	goto	l217
  2965  0320                     l2349:
  2966                           
  2967                           ;Q3.c: 376:                     flag_P=0;
  2968  0320  0020               	movlb	0	; select bank0
  2969  0321  01B8               	clrf	_flag_P
  2970  0322  01B9               	clrf	_flag_P+1
  2971                           
  2972                           ;Q3.c: 377:                     break;
  2973  0323  2B3A               	goto	l217
  2974  0324                     l2351:
  2975                           
  2976                           ;Q3.c: 379:                     flag_P=flag_R=0;
  2977  0324  0020               	movlb	0	; select bank0
  2978  0325  01BA               	clrf	_flag_R
  2979  0326  01BB               	clrf	_flag_R+1
  2980  0327  01B8               	clrf	_flag_P
  2981  0328  01B9               	clrf	_flag_P+1
  2982                           
  2983                           ;Q3.c: 380:                     break;
  2984  0329  2B3A               	goto	l217
  2985  032A                     l2355:
  2986                           
  2987                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2988                           ; Switch size 1, requested type "simple"
  2989                           ; Number of cases is 1, Range of values is 0 to 0
  2990                           ; switch strategies available:
  2991                           ; Name         Instructions Cycles
  2992                           ; simple_byte            4     3 (average)
  2993                           ; direct_byte            8     6 (fixed)
  2994                           ; jumptable            260     6 (fixed)
  2995                           ;	Chosen strategy is simple_byte
  2996  032A  0871               	movf	fclr@flg+1,w
  2997  032B  3A00               	xorlw	0	; case 0
  2998  032C  1903               	skipnz
  2999  032D  2B2F               	goto	l3257
  3000  032E  2B3A               	goto	l217
  3001  032F                     l3257:
  3002                           
  3003                           ; Switch size 1, requested type "simple"
  3004                           ; Number of cases is 3, Range of values is 0 to 2
  3005                           ; switch strategies available:
  3006                           ; Name         Instructions Cycles
  3007                           ; simple_byte           10     6 (average)
  3008                           ; direct_byte           12     6 (fixed)
  3009                           ; jumptable            260     6 (fixed)
  3010                           ;	Chosen strategy is simple_byte
  3011  032F  0870               	movf	fclr@flg,w
  3012  0330  3A00               	xorlw	0	; case 0
  3013  0331  1903               	skipnz
  3014  0332  2B1C               	goto	l2347
  3015  0333  3A01               	xorlw	1	; case 1
  3016  0334  1903               	skipnz
  3017  0335  2B20               	goto	l2349
  3018  0336  3A03               	xorlw	3	; case 2
  3019  0337  1903               	skipnz
  3020  0338  2B24               	goto	l2351
  3021  0339  2B3A               	goto	l217
  3022  033A                     l217:
  3023  033A  0008               	return
  3024  033B                     __end_of_fclr:
  3025  007E                     btemp	set	126	;btemp
  3026  007E                     wtemp0	set	126
  3027                           
  3028                           	psect	config
  3029                           
  3030                           ;Config register CONFIG1 @ 0x8007
  3031                           ;	Oscillator Selection
  3032                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3033                           ;	Watchdog Timer Enable
  3034                           ;	WDTE = OFF, WDT disabled
  3035                           ;	Power-up Timer Enable
  3036                           ;	PWRTE = OFF, PWRT disabled
  3037                           ;	MCLR Pin Function Select
  3038                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3039                           ;	Flash Program Memory Code Protection
  3040                           ;	CP = OFF, Program memory code protection is disabled
  3041                           ;	Data Memory Code Protection
  3042                           ;	CPD = OFF, Data memory code protection is disabled
  3043                           ;	Brown-out Reset Enable
  3044                           ;	BOREN = OFF, Brown-out Reset disabled
  3045                           ;	Clock Out Enable
  3046                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3047                           ;	Internal/External Switchover
  3048                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3049                           ;	Fail-Safe Clock Monitor Enable
  3050                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3051  8007                     	org	32775
  3052  8007  09E4               	dw	2532
  3053                           
  3054                           ;Config register CONFIG2 @ 0x8008
  3055                           ;	Flash Memory Self-Write Protection
  3056                           ;	WRT = OFF, Write protection off
  3057                           ;	Voltage Regulator Capacitor Enable
  3058                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3059                           ;	PLL Enable
  3060                           ;	PLLEN = OFF, 4x PLL disabled
  3061                           ;	Stack Overflow/Underflow Reset Enable
  3062                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3063                           ;	Brown-out Reset Voltage Selection
  3064                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3065                           ;	Low-Voltage Programming Enable
  3066                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3067  8008                     	org	32776
  3068  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     42      78
    BANK1            80      0      80
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motor
    _main->_tact
    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _tact->_tactsw
    _motor->_dynam

Critical Paths under _main in BANK0

    _main->_motor
    _waitSEG->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   16026
                                             10 COMMON     1     1      0
                                             18 BANK0     24    24      0
                              _dynam
                               _fclr
                              _jikan
                              _motor
                           _portinit
                               _tact
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    4848
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     898
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    4707
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    3791
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _jikan                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2    1770
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _jikan
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jun 05 12:43:53 2021

                     l95 031A                       _cw 0034                      l112 050C  
                    l114 051C                      l123 0552                      l116 0532  
                    l108 02FA                      l118 0542                      l135 0659  
                    l232 0307                      l208 049F                      l217 033A  
                    l129 05CF                      l344 0663                      l193 040B  
                    l274 035E                      l258 0392                      l346 0670  
                    l349 072A                      l797 03CE                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      _ccw 0032  
                    _flg 0036                      wreg 0009                     l2101 0522  
                   l2111 053D                     l2103 0529                     l2201 0631  
                   l2121 0547                     l2105 052E                     l2203 0637  
                   l2131 055A                     l2123 0548                     l2115 0545  
                   l2107 0536                     l3011 0663                     l2205 0639  
                   l2133 0560                     l2141 0570                     l2125 054A  
                   l2117 0546                     l2221 0649                     l2301 02F2  
                   l3021 066C                     l3013 0663                     l3005 065A  
                   l2207 063D                     l2151 059B                     l2143 0576  
                   l2135 0564                     l2127 0550                     l2119 0546  
                   l2071 04F0                     l2231 03DF                     l2311 0454  
                   l2303 02F6                     l3031 0688                     l3023 0681  
                   l3015 0663                     l3007 065D                     l2217 0644  
                   l2209 063D                     l2161 05C0                     l2153 05AD  
                   l2145 057C                     l2137 0566                     l2129 0554  
                   l2081 04FC                     l2073 04F7                     l2233 03E9  
                   l2321 0467                     l2313 0455                     l2305 02F7  
                   l3041 068D                     l3033 0688                     l3025 0688  
                   l3017 0663                     l3009 0663                     l2171 05C7  
                   l2163 05C0                     l2155 05B4                     l2147 058E  
                   l2139 056A                     l2091 0517                     l2083 0503  
                   l2075 04F8                     l2243 0406                     l2235 03EE  
                   l2227 03CF                     l2331 0481                     l2323 046D  
                   l2315 0458                     l2251 039E                     l2411 0374  
                   l2307 02F8                     l3051 06E4                     l3043 0691  
                   l3035 0688                     l3027 0688                     l3019 0668  
                   l2181 05E1                     l2173 05CD                     l2157 05BA  
                   l2149 0595                     l2085 0508                     l2077 04FA  
                   l2421 033B                     l2237 03F0                     l2229 03D3  
                   l2333 0487                     l2325 0473                     l2317 045E  
                   l2261 03BE                     l2253 03A3                     l2245 0393  
                   l2309 02F9                     l3061 0707                     l3053 06E9  
                   l3045 06A8                     l3037 0688                     l3029 0688  
                   l2351 0324                     l2191 05F9                     l2183 05E3  
                   l2175 05D1                     l2159 05BC                     l2095 051E  
                   l2087 0510                     l2079 04FB                     l2423 0340  
                   l2271 0308                     l2239 03F9                     l2327 0476  
                   l2319 0464                     l2263 03BF                     l2255 03A7  
                   l2247 0395                     l2415 037B                     l2407 035F  
                   l3071 0733                     l3063 0718                     l3055 06ED  
                   l3047 06AE                     l3039 0688                     l2345 031B  
                   l2361 02FB                     l2193 060B                     l2185 05E7  
                   l2177 05D7                     l2097 0520                     l2273 030B  
                   l2329 047C                     l2265 03C4                     l2257 03AB  
                   l2249 039B                     l2417 038D                     l2409 0370  
                   l3081 078C                     l3073 074B                     l3065 071B  
                   l3057 06FE                     l3049 06B5                     l2347 031C  
                   l2355 032A                     l2363 0300                     l2195 0612  
                   l2179 05DD                     l2187 05ED                     l2099 0521  
                   l2427 0345                     l2275 030E                     l2339 048F  
                   l2259 03BA                     l2267 03CA                     l3091 07BB  
                   l3083 0790                     l3075 0751                     l3059 0703  
                   l2349 0320                     l2365 0305                     l2197 0618  
                   l2189 05F3                     l2429 0359                     l2277 0315  
                   l3253 0494                     l3093 07BE                     l3085 07A1  
                   l3077 0758                     l3069 072F                     l3255 064E  
                   l2199 062A                     l2279 0318                     l3087 07A6  
                   l3079 0787                     l3257 032F                     l3089 07AA  
                   u2000 047C                     u2001 047B                     u2010 0487  
                   u2011 0486                     u2020 048E                     u2021 048D  
                   u2030 0300                     u2031 02FF                     u3110 068D  
                   u3111 068C                     u2080 037A                     u3200 072F  
                   u3120 0691                     u3104 0681                     u2081 0379  
                   u3201 072E                     u3121 0690                     u2090 0344  
                   u3210 0733                     u3130 06AE                     u3050 0668  
                   u2091 0343                     u3211 0732                     u3131 06AD  
                   u3051 0667                     u1700 055A                     u3220 0751  
                   u3140 06B5                     u3060 066C                     u1701 0559  
                   u3221 0750                     u3141 06B4                     u3061 066B  
                   u1710 0560                     u3230 0758                     u3150 06E9  
                   u3070 0670                     u1711 055F                     u3231 0757  
                   u3151 06E8                     u3071 066F                     u1800 05DD  
                   u1720 0576                     u3240 078C                     u3160 06ED  
                   u3080 0677                     u1801 05DC                     u1721 0575  
                   u3241 078B                     u3161 06EC                     u3081 0674  
                   u1810 05F3                     u1730 057C                     u1650 0503  
                   u3250 0790                     u3170 0703                     u3090 067F  
                   u1811 05F2                     u1731 057B                     u1651 0502  
                   u3251 078F                     u3171 0702                     u3091 067C  
                   u1820 05F9                     u1740 0595                     u1660 0516  
                   u3260 07A6                     u3180 0707                     u1821 05F8  
                   u1741 0594                     u1661 0515                     u3261 07A5  
                   u3181 0706                     u1830 0612                     u1750 059B  
                   u1670 0529                     u1910 03AB                     u3270 07AA  
                   u3190 0729                     u3094 0679                     u1831 0611  
                   u1751 059A                     u1671 0528                     u1911 03AA  
                   u3271 07A9                     u3191 0728                     u1840 0618  
                   u1760 05B4                     u1680 053C                     u3280 07CC  
                   u1841 0617                     u1761 05B3                     u1681 053B  
                   u1905 039F                     u3281 07CB                     u1850 0631  
                   u1770 05BA                     u1690 0550                     u1930 03BA  
                   u1851 0630                     u1771 05B9                     u1691 054F  
                   u1931 03B9                     u3195 0725                     u1860 0637  
                   u1780 05CD                     u1861 0636                     u1781 05CC  
                   u1925 03AC                     u3285 07C8                     u1790 05D7  
                   u1870 03E9                     u1950 03CA                     u1791 05D6  
                   u1871 03E8                     u1951 03C9                     u1935 03B6  
                   u1880 03F9                     u1881 03F8                     u1945 03C0  
                   u1890 039B                     u1875 03E5                     u1891 039A  
                   u1980 045E                     u1981 045D                     u1990 046D  
                   u1991 046C                     _atai 002C                     _fclr 031B  
                   _main 065A                     _num0 0154                     _kisu 00D8  
                   _moja 00CC                     _samf 0120                     _mojf 00C0  
                   _tact 0454                     _mojh 0052                     _moji 0140  
                   _mojn 00EC                     _samp 00A0                     _gusu 00E2  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_fclr 0070                    ?_main 0070  
                  ?_tact 0078          __end_of___lwdiv 03CF                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _code1 0022  
                  _atai1 002E                    _jikan 02FB                    _count 002A  
                  _dynam 04F0                    _fugou 0020                    _motor 033B  
        __end_of_waitSEG 0393                    status 0003                    wtemp0 007E  
        __initialization 07CF             __end_of_fclr 033B             __end_of_main 07CF  
           __end_of_tact 04A0                   ??_fclr 0072                   ??_main 007A  
                 ??_tact 007A                   ?_jikan 0070                   ?_dynam 0070  
                 ?_motor 0048                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099              dynam@smdata 0074                   _code10 0024  
                 _atai10 0030                   _flag_P 0038                   _flag_R 003A  
              ??___lwdiv 0074                   _tactsw 03CF                   _zenoff 02F2  
                 dynam@j 0044                ??_waitSEG 0078                   motor@i 0078  
       __end_of_portinit 031B  __end_of__initialization 07FD           __pcstackCOMMON 0070  
