

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 16:58:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2797  07AA  008D               	movwf	13	;volatile
  2798  07AB                     l1970:
  2799                           
  2800                           ;Q3.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2801  07AB  3003               	movlw	3
  2802  07AC  0632               	xorwf	_ccw,w
  2803  07AD  0433               	iorwf	_ccw+1,w
  2804  07AE  1D03               	btfss	3,2
  2805  07AF  2FB1               	goto	u1331
  2806  07B0  2FB2               	goto	u1330
  2807  07B1                     u1331:
  2808  07B1  2EC7               	goto	l1890
  2809  07B2                     u1330:
  2810  07B2                     l1972:
  2811  07B2  0846               	movf	dynam@ext,w
  2812  07B3  0447               	iorwf	dynam@ext+1,w
  2813  07B4  1D03               	btfss	3,2
  2814  07B5  2FB7               	goto	u1341
  2815  07B6  2FB8               	goto	u1340
  2816  07B7                     u1341:
  2817  07B7  2EC7               	goto	l1890
  2818  07B8                     u1340:
  2819  07B8                     l1974:
  2820  07B8  01B2               	clrf	_ccw
  2821  07B9  01B3               	clrf	_ccw+1
  2822  07BA                     l1976:
  2823  07BA  3001               	movlw	1
  2824  07BB  00B4               	movwf	_cw
  2825  07BC  3000               	movlw	0
  2826  07BD  00B5               	movwf	_cw+1
  2827  07BE                     l1978:
  2828  07BE                     l1980:
  2829  07BE  3009               	movlw	9
  2830  07BF  00C0               	movwf	dynam@smd
  2831  07C0  3000               	movlw	0
  2832  07C1  00C1               	movwf	dynam@smd+1
  2833  07C2  0840               	movf	dynam@smd,w
  2834  07C3  008D               	movwf	13	;volatile
  2835  07C4  2EC7               	goto	l1890
  2836  07C5                     l1988:
  2837                           
  2838                           ;Q3.c: 245:                 cw=ccw=0;
  2839  07C5  01B2               	clrf	_ccw
  2840  07C6  01B3               	clrf	_ccw+1
  2841  07C7  01B4               	clrf	_cw
  2842  07C8  01B5               	clrf	_cw+1
  2843                           
  2844                           ;Q3.c: 246:                 break;
  2845  07C9  2FDA               	goto	l135
  2846  07CA                     l1992:
  2847                           
  2848                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2849                           ; Switch size 1, requested type "simple"
  2850                           ; Number of cases is 1, Range of values is 0 to 0
  2851                           ; switch strategies available:
  2852                           ; Name         Instructions Cycles
  2853                           ; simple_byte            4     3 (average)
  2854                           ; direct_byte            8     6 (fixed)
  2855                           ; jumptable            260     6 (fixed)
  2856                           ;	Chosen strategy is simple_byte
  2857  07CA  0875               	movf	dynam@smdata+1,w
  2858  07CB  3A00               	xorlw	0	; case 0
  2859  07CC  1903               	skipnz
  2860  07CD  2FCF               	goto	l2748
  2861  07CE  2FC5               	goto	l1988
  2862  07CF                     l2748:
  2863                           
  2864                           ; Switch size 1, requested type "simple"
  2865                           ; Number of cases is 3, Range of values is 0 to 2
  2866                           ; switch strategies available:
  2867                           ; Name         Instructions Cycles
  2868                           ; simple_byte           10     6 (average)
  2869                           ; direct_byte           12     6 (fixed)
  2870                           ; jumptable            260     6 (fixed)
  2871                           ;	Chosen strategy is simple_byte
  2872  07CF  0874               	movf	dynam@smdata,w
  2873  07D0  3A00               	xorlw	0	; case 0
  2874  07D1  1903               	skipnz
  2875  07D2  2EC6               	goto	l1886
  2876  07D3  3A01               	xorlw	1	; case 1
  2877  07D4  1903               	skipnz
  2878  07D5  2ECB               	goto	l1896
  2879  07D6  3A03               	xorlw	3	; case 2
  2880  07D7  1903               	skipnz
  2881  07D8  2F48               	goto	l1942
  2882  07D9  2FC5               	goto	l1988
  2883  07DA                     l135:
  2884  07DA  0008               	return
  2885  07DB                     __end_of_dynam:
  2886                           
  2887                           	psect	text11
  2888  038A                     __ptext11:	
  2889 ;; *************** function ___wmul *****************
  2890 ;; Defined at:
  2891 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul16.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;  multiplier      2    0[COMMON] unsigned int 
  2894 ;;  multiplicand    2    2[COMMON] unsigned int 
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;  product         2    4[COMMON] unsigned int 
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  2    0[COMMON] unsigned int 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2, status,0
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2906 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;Total ram usage:        6 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_main
  2916 ;;		_wait
  2917 ;;		_hen7
  2918 ;;		_hens
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function ___wmul
  2924  038A                     ___wmul:
  2925  038A                     l2192:	
  2926                           ;incstack = 0
  2927                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2928                           
  2929  038A  01F4               	clrf	___wmul@product
  2930  038B  01F5               	clrf	___wmul@product+1
  2931  038C                     l2194:
  2932  038C  1C70               	btfss	___wmul@multiplier,0
  2933  038D  2B8F               	goto	u1591
  2934  038E  2B90               	goto	u1590
  2935  038F                     u1591:
  2936  038F  2B94               	goto	l478
  2937  0390                     u1590:
  2938  0390                     l2196:
  2939  0390  0872               	movf	___wmul@multiplicand,w
  2940  0391  07F4               	addwf	___wmul@product,f
  2941  0392  0873               	movf	___wmul@multiplicand+1,w
  2942  0393  3DF5               	addwfc	___wmul@product+1,f
  2943  0394                     l478:
  2944  0394  3001               	movlw	1
  2945  0395                     u1605:
  2946  0395  35F2               	lslf	___wmul@multiplicand,f
  2947  0396  0DF3               	rlf	___wmul@multiplicand+1,f
  2948  0397  0B89               	decfsz	9,f
  2949  0398  2B95               	goto	u1605
  2950  0399                     l2198:
  2951  0399  3001               	movlw	1
  2952  039A                     u1615:
  2953  039A  36F1               	lsrf	___wmul@multiplier+1,f
  2954  039B  0CF0               	rrf	___wmul@multiplier,f
  2955  039C  0B89               	decfsz	9,f
  2956  039D  2B9A               	goto	u1615
  2957  039E                     l2200:
  2958  039E  0870               	movf	___wmul@multiplier,w
  2959  039F  0471               	iorwf	___wmul@multiplier+1,w
  2960  03A0  1D03               	btfss	3,2
  2961  03A1  2BA3               	goto	u1621
  2962  03A2  2BA4               	goto	u1620
  2963  03A3                     u1621:
  2964  03A3  2B8C               	goto	l2194
  2965  03A4                     u1620:
  2966  03A4                     l2202:
  2967  03A4  0875               	movf	___wmul@product+1,w
  2968  03A5  00F1               	movwf	?___wmul+1
  2969  03A6  0874               	movf	___wmul@product,w
  2970  03A7  00F0               	movwf	?___wmul
  2971  03A8                     l480:
  2972  03A8  0008               	return
  2973  03A9                     __end_of___wmul:
  2974  007E                     btemp	set	126	;btemp
  2975  007E                     wtemp0	set	126
  2976                           
  2977                           	psect	config
  2978                           
  2979                           ;Config register CONFIG1 @ 0x8007
  2980                           ;	Oscillator Selection
  2981                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2982                           ;	Watchdog Timer Enable
  2983                           ;	WDTE = OFF, WDT disabled
  2984                           ;	Power-up Timer Enable
  2985                           ;	PWRTE = OFF, PWRT disabled
  2986                           ;	MCLR Pin Function Select
  2987                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2988                           ;	Flash Program Memory Code Protection
  2989                           ;	CP = OFF, Program memory code protection is disabled
  2990                           ;	Data Memory Code Protection
  2991                           ;	CPD = OFF, Data memory code protection is disabled
  2992                           ;	Brown-out Reset Enable
  2993                           ;	BOREN = OFF, Brown-out Reset disabled
  2994                           ;	Clock Out Enable
  2995                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2996                           ;	Internal/External Switchover
  2997                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2998                           ;	Fail-Safe Clock Monitor Enable
  2999                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3000  8007                     	org	32775
  3001  8007  09E4               	dw	2532
  3002                           
  3003                           ;Config register CONFIG2 @ 0x8008
  3004                           ;	Flash Memory Self-Write Protection
  3005                           ;	WRT = OFF, Write protection off
  3006                           ;	Voltage Regulator Capacitor Enable
  3007                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3008                           ;	PLL Enable
  3009                           ;	PLLEN = OFF, 4x PLL disabled
  3010                           ;	Stack Overflow/Underflow Reset Enable
  3011                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3012                           ;	Brown-out Reset Voltage Selection
  3013                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3014                           ;	Low-Voltage Programming Enable
  3015                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3016  8008                     	org	32776
  3017  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     46      78
    BANK1            80      0      80
    BANK2            80      0      76
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitSEGStop
    _waitSEGStop->_tact
    _tact->_tactsw
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _motor->_dynam

Critical Paths under _main in BANK0

    _main->_waitSEGStop
    _waitSEGStop->_dynam
    _waitSEG->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   21492
                                             22 BANK0     24    24      0
                             ___wmul
                              _dynam
                               _fclr
                              _motor
                           _portinit
                               _tact
                            _waitSEG
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         16     8      8    6108
                                             10 COMMON     2     2      0
                                              8 BANK0     14     6      8
                            ___lwdiv
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     518
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2     782
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    3708
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    5315
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                             ___wmul (ARG)
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2879
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1460
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _dynam
   _fclr
   _motor
     ___wmul (ARG)
     _dynam (ARG)
   _portinit
   _tact
     _tactsw
   _waitSEG
     ___lwdiv
     _dynam
   _waitSEGStop
     ___lwdiv
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 27 16:58:12 2021

                     l95 0389                       _cw 0034      ___wmul@multiplicand 0072  
                    l112 068D                      l114 069D                      l123 06D3  
                    l116 06B3                      l108 0376                      l118 06C3  
                    l135 07DA                      l208 04E5                      l129 0750  
                    l217 03C8                      l193 0499                      l265 0670  
                    l274 03EC                      l258 0420                      l290 058B  
                    l292 0598                      l480 03A8                      l478 0394  
                    l758 045C                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      _ccw 0032                      _flg 0036  
                    wreg 0009                     l2000 049B                     l2010 04B3  
                   l2002 049E                     l2020 04CD                     l2012 04B9  
                   l2004 04A4                     l2014 04BC                     l2006 04AA  
                   l2110 0374                     l2200 039E                     l2032 03A9  
                   l2016 04C2                     l2008 04AD                     l2112 0375  
                   l2104 036E                     l2202 03A4                     l2050 0423  
                   l2122 0409                     l2114 03ED                     l2034 03AA  
                   l2042 03B8                     l2018 04C7                     l2026 04D5  
                   l2130 05ED                     l2106 0372                     l2060 0439  
                   l2052 0429                     l2124 041B                     l2116 03FE  
                   l2036 03AE                     l2140 061F                     l2132 05FD  
                   l2108 0373                     l2062 0448                     l2054 042C  
                   l2070 0458                     l2118 0402                     l2038 03B2  
                   l2142 0631                     l2150 0642                     l2134 0601  
                   l2080 0384                     l2064 044C                     l2056 0431  
                   l2048 0421                     l2152 0653                     l2160 0658  
                   l2144 0635                     l2128 05D6                     l2082 0387  
                   l2074 0377                     l2066 044D                     l2058 0435  
                   l2162 065E                     l2146 063C                     l2138 0608  
                   l2180 03C9                     l2076 037A                     l2068 0452  
                   l2164 0664                     l2172 0669                     l2500 05A9  
                   l2182 03CE                     l2078 037D                     l2510 05B0  
                   l2502 05B0                     l2192 038A                     l2176 066E  
                   l2520 05B9                     l2512 05B0                     l2504 05B0  
                   l2194 038C                     l2186 03D3                     l2522 05CA  
                   l2514 05B0                     l2506 05B0                     l2196 0390  
                   l1900 06D5                     l2188 03E7                     l2524 05CF  
                   l2516 05B0                     l2508 05B0                     l2198 0399  
                   l1910 06EB                     l1902 06DB                     l1830 0477  
                   l2526 05D3                     l2518 05B5                     l1920 0716  
                   l1904 06E1                     l1912 06F1                     l1840 0494  
                   l1832 047C                     l1824 045D                     l1930 073D  
                   l1922 071C                     l1914 06F7                     l1906 06E5  
                   l1850 067C                     l1842 0671                     l1834 047E  
                   l1826 0461                     l2490 058B                     l2482 0582  
                   l1932 0741                     l1924 072E                     l1916 06FD  
                   l1908 06E7                     l1852 067D                     l1844 0678  
                   l1836 0487                     l1828 046D                     l2492 058B  
                   l2484 0585                     l1950 075E                     l1942 0748  
                   l1934 0741                     l1926 0735                     l1918 070F  
                   l1870 06A2                     l1862 0698                     l1854 0684  
                   l1846 0679                     l2494 058B                     l2486 058B  
                   l1960 0774                     l1952 0762                     l1944 074E  
                   l1928 073B                     l1872 06A3                     l1856 0689  
                   l1848 067B                     l2744 04DA                     l2496 0590  
                   l2488 058B                     l1970 07AB                     l1962 077A  
                   l1954 0764                     l1946 0752                     l1890 06C7  
                   l1882 06BE                     l1874 06AA                     l1866 069F  
                   l1858 0691                     l2746 03BD                     l2498 0594  
                   l2748 07CF                     l1980 07BE                     l1972 07B2  
                   l1964 078C                     l1956 0768                     l1948 0758  
                   l1892 06C8                     l1876 06AF                     l1868 06A1  
                   l1974 07B8                     l1966 0793                     l1958 076E  
                   l1894 06C9                     l1886 06C6                     l1878 06B7  
                   l1976 07BA                     l1968 0799                     l1896 06CB  
                   l1888 06C7                     l1992 07CA                     l1978 07BE  
                   l1898 06D1                     l1988 07C5                     l1998 049A  
                   u1110 0477                     u1111 0476                     u1200 06F7  
                   u1120 0487                     u1201 06F6                     u1121 0486  
                   u1210 06FD                     u1130 0684                     u1211 06FC  
                   u1131 0683                     u1115 0473                     u1300 077A  
                   u1220 0716                     u1140 0697                     u2100 059F  
                   u1301 0779                     u1221 0715                     u1141 0696  
                   u2101 059C                     u1310 0793                     u1230 071C  
                   u1150 06AA                     u2110 05A7                     u1311 0792  
                   u1231 071B                     u1151 06A9                     u2111 05A4  
                   u1320 0799                     u1240 0735                     u1160 06BD  
                   u1400 0429                     u1321 0798                     u1241 0734  
                   u1161 06BC                     u1401 0428                     u1330 07B2  
                   u1250 073B                     u1170 06D1                     u2130 05B5  
                   u2114 05A1                     u1331 07B1                     u1251 073A  
                   u1171 06D0                     u2131 05B4                     u1340 07B8  
                   u1260 074E                     u1180 06DB                     u1420 0439  
                   u1500 0607                     u2140 05B9                     u2124 05A9  
                   u1341 07B7                     u1261 074D                     u1181 06DA  
                   u1421 0438                     u1501 0606                     u2141 05B8  
                   u1270 0758                     u1190 06E1                     u1350 04A4  
                   u1510 0631                     u2150 05CF                     u2070 0590  
                   u1271 0757                     u1191 06E0                     u1415 042D  
                   u1351 04A3                     u1511 0630                     u2151 05CE  
                   u2071 058F                     u1280 075E                     u1440 0448  
                   u1360 04B3                     u1520 0635                     u2160 05D3  
                   u2080 0594                     u1281 075D                     u1441 0447  
                   u1361 04B2                     u1521 0634                     u2161 05D2  
                   u2081 0593                     u1290 0774                     u1370 04C2  
                   u1530 0653                     u2090 0598                     u1291 0773  
                   u1435 043A                     u1371 04C1                     u1531 0652  
                   u1515 062D                     u2091 0597                     u1620 03A4  
                   u1460 0458                     u1380 04CD                     u1540 0657  
                   u1621 03A3                     u1605 0395                     u1461 0457  
                   u1445 0444                     u1381 04CC                     u1541 0656  
                   u1390 04D4                     u1550 065E                     u1615 039A  
                   u1455 044E                     u1391 04D3                     u1551 065D  
                   u1535 064F                     u1560 0664                     u1561 0663  
                   u1490 0408                     u1570 0668                     u1491 0407  
                   u1571 0667                     u1580 03D2                     u1581 03D1  
                   u1590 0390                     u1591 038F                     _atai 002C  
                   _fclr 03A9                     _main 0582                     _num0 00C0  
                   _kisu 00D4                     _moja 0160                     _samf 0120  
                   _mojf 0154                     _tact 049A                     _mojh 00EC  
                   _moji 0140                     _mojn 00E8                     _samp 00A0  
                   _gusu 00DE                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_fclr 0070  
                  ?_main 0070                    ?_tact 0078          __end_of___lwdiv 045D  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _code1 0022                    _atai1 002E                    _count 002A  
                  _dynam 0671                    _fugou 0020                    _motor 03C9  
        __end_of_waitSEG 0421                    status 0003                    wtemp0 007E  
        __initialization 07DB             __end_of_fclr 03C9             __end_of_main 05D6  
           __end_of_tact 04E6                   ??_fclr 0072                   ??_main 007C  
                 ??_tact 007A                   ?_dynam 0070                   ?_motor 0048  
           ?_waitSEGStop 0048                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099              dynam@smdata 0074          waitSEGStop@seg1 0048  
        waitSEGStop@seg2 004A                   ___wmul 038A                   _code10 0024  
                 _atai10 0030                   _flag_P 0038                   _flag_R 003A  
              ??___lwdiv 0074                   _tactsw 045D                   _zenoff 036E  
                 dynam@j 0044                ??_waitSEG 0078                   motor@i 0078  
       __end_of_portinit 038A  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK1 0532             __pidataBANK2 04E6            __end_of_dynam 07DB  
          __end_of_motor 03ED                  ??_dynam 0078                  ??_motor 0078  
             __pbssBANK0 0020               __pmaintext 0582                  ?___wmul 0070  
                ?_tactsw 0070                  ?_zenoff 0070              waitSEG@seg1 0048  
            waitSEG@seg2 004A     __size_of_waitSEGStop 009B         waitSEGStop@cpSW1 0050  
       waitSEGStop@cpSW2 0052         waitSEGStop@dousa 004E          __size_of___wmul 001F  
              ?_portinit 0070                  ___lwdiv 0421                  _code100 0026  
        __size_of_tactsw 003D                  __ptext1 036E                  __ptext2 05D6  
                __ptext3 049A                  __ptext4 045D                  __ptext5 03A9  
                __ptext6 03ED                  __ptext7 0421                  __ptext8 0377  
                __ptext9 03C9          __size_of_zenoff 0009                  fclr@flg 0070  
                _waitSEG 03ED              motor@kakudo 0048                  clrloop0 0363  
   end_of_initialization 07FD              motor@smdata 004E                  dynam@tm 0042  
                dynam@tr 0076                  init_ram 0368                  initloop 0369  
                tactsw@a 0076                  tactsw@b 0072                  tactsw@c 0074  
                motor@tr 0050               ??_portinit 0070           __end_of___wmul 03A9  
          waitSEGStop@wt 004C           __end_of_tactsw 049A           __end_of_zenoff 0377  
    start_initialization 07DB                 ??___wmul 0074              __pdataBANK1 00A0  
            __pdataBANK2 0120                 ??_tactsw 0070                 ??_zenoff 0070  
            __pbssCOMMON 007C                ___latbits 0003            __pcstackBANK0 0040  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070        __size_of_portinit 0013  
               ?_waitSEG 0048         ___lwdiv@quotient 0075            ??_waitSEGStop 007A  
         __size_of_dynam 016A           __size_of_motor 0024            dynam@dig1data 0070  
          dynam@dig2data 0072           ___wmul@product 0074                clear_ram0 0362  
