

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:32:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   842                           ; 1 bytes @ 0x8
   843                           
   844  0078                     ??_motor:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0078                     tact@mode:	
   848                           ; 1 bytes @ 0x8
   849                           
   850  0078                     motor@i:	
   851                           ; 2 bytes @ 0x8
   852                           
   853                           
   854                           ; 2 bytes @ 0x8
   855  0078                     	ds	2
   856  007A                     ??_tact:
   857  007A                     ??_waitSEGStop:	
   858                           ; 1 bytes @ 0xA
   859                           
   860  007A                     ??_motorStop:	
   861                           ; 1 bytes @ 0xA
   862                           
   863                           
   864                           ; 1 bytes @ 0xA
   865  007A                     	ds	2
   866  007C                     ??_main:
   867                           
   868                           	psect	cstackBANK0
   869  0020                     __pcstackBANK0:	
   870                           ; 1 bytes @ 0xC
   871                           
   872  0020                     dynam@smd:
   873                           
   874                           ; 2 bytes @ 0x0
   875  0020                     	ds	2
   876  0022                     dynam@tm:
   877                           
   878                           ; 2 bytes @ 0x2
   879  0022                     	ds	2
   880  0024                     dynam@j:
   881                           
   882                           ; 2 bytes @ 0x4
   883  0024                     	ds	2
   884  0026                     dynam@ext:
   885                           
   886                           ; 2 bytes @ 0x6
   887  0026                     	ds	2
   888  0028                     ?_motor:
   889  0028                     ?_waitSEGStop:	
   890                           ; 1 bytes @ 0x8
   891                           
   892  0028                     ?_motorStop:	
   893                           ; 2 bytes @ 0x8
   894                           
   895  0028                     waitSEGStop@seg1:	
   896                           ; 2 bytes @ 0x8
   897                           
   898  0028                     motor@kakudo:	
   899                           ; 2 bytes @ 0x8
   900                           
   901  0028                     motorStop@kakudo:	
   902                           ; 2 bytes @ 0x8
   903                           
   904                           
   905                           ; 2 bytes @ 0x8
   906  0028                     	ds	2
   907  002A                     waitSEGStop@seg2:
   908  002A                     motor@dig1data:	
   909                           ; 2 bytes @ 0xA
   910                           
   911  002A                     motorStop@dig1data:	
   912                           ; 2 bytes @ 0xA
   913                           
   914                           
   915                           ; 2 bytes @ 0xA
   916  002A                     	ds	2
   917  002C                     waitSEGStop@wt:
   918  002C                     motor@dig2data:	
   919                           ; 2 bytes @ 0xC
   920                           
   921  002C                     motorStop@dig2data:	
   922                           ; 2 bytes @ 0xC
   923                           
   924                           
   925                           ; 2 bytes @ 0xC
   926  002C                     	ds	2
   927  002E                     waitSEGStop@dousa:
   928  002E                     motor@smdata:	
   929                           ; 2 bytes @ 0xE
   930                           
   931  002E                     motorStop@smdata:	
   932                           ; 2 bytes @ 0xE
   933                           
   934                           
   935                           ; 2 bytes @ 0xE
   936  002E                     	ds	2
   937  0030                     waitSEGStop@cpSW1:
   938  0030                     motor@tr:	
   939                           ; 2 bytes @ 0x10
   940                           
   941  0030                     motorStop@tr:	
   942                           ; 2 bytes @ 0x10
   943                           
   944                           
   945                           ; 2 bytes @ 0x10
   946  0030                     	ds	2
   947  0032                     waitSEGStop@cpSW2:
   948  0032                     motorStop@dousa:	
   949                           ; 2 bytes @ 0x12
   950                           
   951                           
   952                           ; 2 bytes @ 0x12
   953  0032                     	ds	2
   954  0034                     waitSEGStop@i:
   955  0034                     motorStop@cpSW1:	
   956                           ; 2 bytes @ 0x14
   957                           
   958                           
   959                           ; 2 bytes @ 0x14
   960  0034                     	ds	2
   961  0036                     motorStop@cpSW2:
   962                           
   963                           ; 2 bytes @ 0x16
   964  0036                     	ds	2
   965  0038                     motorStop@i:
   966                           
   967                           ; 2 bytes @ 0x18
   968  0038                     	ds	24
   969  0050                     main@zyoutai:
   970                           
   971                           ; 2 bytes @ 0x30
   972  0050                     	ds	2
   973                           
   974                           	psect	maintext
   975  0528                     __pmaintext:	
   976 ;;
   977 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   978 ;;
   979 ;; *************** function _main *****************
   980 ;; Defined at:
   981 ;;		line 551 in file "Q4.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  zyoutai         2   48[BANK0 ] int 
   986 ;;  ataiR           2    0        int 
   987 ;;  ataiL           2    0        int 
   988 ;;  segR            2    0        unsigned short 
   989 ;;  segL            2    0        unsigned short 
   990 ;;  ans             2    0        int 
   991 ;;  time            2    0        int 
   992 ;;  n               2    0        int 
   993 ;;  m               2    0        int 
   994 ;;  k               2    0        int 
   995 ;;  j               2    0        int 
   996 ;;  i               2    0        int 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : B1F/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1007 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;Total ram usage:       24 bytes
  1011 ;; Hardware stack levels required when called:    3
  1012 ;; This function calls:
  1013 ;;		_dynam
  1014 ;;		_fclr
  1015 ;;		_motor
  1016 ;;		_motorStop
  1017 ;;		_portinit
  1018 ;;		_waitSEGStop
  1019 ;;		_zenoff
  1020 ;; This function is called by:
  1021 ;;		Startup code after reset
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _main
  1027  0528                     _main:
  1028  0528                     l2452:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1031                           
  1032                           
  1033                           ;Q4.c: 554:     OSCCON=0x7A;
  1034  0528  307A               	movlw	122
  1035  0529  0021               	movlb	1	; select bank1
  1036  052A  0099               	movwf	25	;volatile
  1037  052B                     l2454:
  1038                           
  1039                           ;Q4.c: 556:     portinit();
  1040  052B  3180  20E0  3185   	fcall	_portinit
  1041                           
  1042                           ;Q4.c: 558:     zenoff();
  1043  052E  3180  20D7  3185   	fcall	_zenoff
  1044  0531                     l2456:
  1045  0531                     l2458:
  1046  0531                     l2460:
  1047  0531                     l2462:
  1048  0531                     l2464:
  1049  0531                     l290:	
  1050                           ;Q4.c: 563:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
  1051                           
  1052  0531  0020               	movlb	0	; select bank0
