

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:11:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   869                           ; 2 bytes @ 0x8
   870                           
   871  0028                     motor@kakudo:	
   872                           ; 2 bytes @ 0x8
   873                           
   874                           
   875                           ; 2 bytes @ 0x8
   876  0028                     	ds	2
   877  002A                     waitSEGStop@seg2:
   878  002A                     motor@dig1data:	
   879                           ; 2 bytes @ 0xA
   880                           
   881                           
   882                           ; 2 bytes @ 0xA
   883  002A                     	ds	2
   884  002C                     waitSEGStop@wt:
   885  002C                     motor@dig2data:	
   886                           ; 2 bytes @ 0xC
   887                           
   888                           
   889                           ; 2 bytes @ 0xC
   890  002C                     	ds	2
   891  002E                     waitSEGStop@dousa:
   892  002E                     motor@smdata:	
   893                           ; 2 bytes @ 0xE
   894                           
   895                           
   896                           ; 2 bytes @ 0xE
   897  002E                     	ds	2
   898  0030                     waitSEGStop@cpSW1:
   899  0030                     motor@tr:	
   900                           ; 2 bytes @ 0x10
   901                           
   902                           
   903                           ; 2 bytes @ 0x10
   904  0030                     	ds	2
   905  0032                     waitSEGStop@cpSW2:
   906                           
   907                           ; 2 bytes @ 0x12
   908  0032                     	ds	2
   909  0034                     waitSEGStop@i:
   910                           
   911                           ; 2 bytes @ 0x14
   912  0034                     	ds	22
   913  004A                     main@zyoutai:
   914                           
   915                           ; 2 bytes @ 0x2A
   916  004A                     	ds	2
   917  004C                     main@i:
   918                           
   919                           ; 2 bytes @ 0x2C
   920  004C                     	ds	2
   921                           
   922                           	psect	maintext
   923  05BD                     __pmaintext:	
   924 ;;
   925 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   926 ;;
   927 ;; *************** function _main *****************
   928 ;; Defined at:
   929 ;;		line 551 in file "Q3.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  i               2   44[BANK0 ] int 
   934 ;;  zyoutai         2   42[BANK0 ] int 
   935 ;;  ataiR           2    0        int 
   936 ;;  ataiL           2    0        int 
   937 ;;  segR            2    0        unsigned short 
   938 ;;  segL            2    0        unsigned short 
   939 ;;  ans             2    0        int 
   940 ;;  time            2    0        int 
   941 ;;  n               2    0        int 
   942 ;;  m               2    0        int 
   943 ;;  k               2    0        int 
   944 ;;  j               2    0        int 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : B1F/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;      Totals:         1      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;Total ram usage:       25 bytes
   959 ;; Hardware stack levels required when called:    3
   960 ;; This function calls:
   961 ;;		___wmul
   962 ;;		_dynam
   963 ;;		_fclr
   964 ;;		_motor
   965 ;;		_portinit
   966 ;;		_waitSEGStop
   967 ;;		_zenoff
   968 ;; This function is called by:
   969 ;;		Startup code after reset
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _main
   975  05BD                     _main:
   976  05BD                     l2509:	
   977                           ;incstack = 0
   978                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   979                           
   980                           
   981                           ;Q3.c: 554:     OSCCON=0x7A;
   982  05BD  307A               	movlw	122
   983  05BE  0021               	movlb	1	; select bank1
   984  05BF  0099               	movwf	25	;volatile
   985  05C0                     l2511:
   986                           
   987                           ;Q3.c: 556:     portinit();
   988  05C0  3181  21E2  3185   	fcall	_portinit
   989                           
   990                           ;Q3.c: 558:     zenoff();
   991  05C3  3181  21D9  3185   	fcall	_zenoff
   992  05C6                     l2513:
   993  05C6                     l2515:
   994  05C6                     l2517:
   995  05C6                     l2519:
   996  05C6                     l2521:
   997  05C6                     l290:	
   998                           ;Q3.c: 563:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   999                           
  1000  05C6  0020               	movlb	0	; select bank0
  1001  05C7  1C0C               	btfss	12,0	;volatile
  1002  05C8  2DCA               	goto	u2181
  1003  05C9  2DCB               	goto	u2180
  1004  05CA                     u2181:
  1005  05CA  2DC6               	goto	l290
  1006  05CB                     u2180:
  1007  05CB                     l2523:
  1008  05CB  1C8C               	btfss	12,1	;volatile
  1009  05CC  2DCE               	goto	u2191
  1010  05CD  2DCF               	goto	u2190
  1011  05CE                     u2191:
  1012  05CE  2DC6               	goto	l290
  1013  05CF                     u2190:
  1014  05CF                     l2525:
  1015  05CF  1D0C               	btfss	12,2	;volatile
  1016  05D0  2DD2               	goto	u2201
  1017  05D1  2DD3               	goto	u2200
  1018  05D2                     u2201:
  1019  05D2  2DC6               	goto	l290
  1020  05D3                     u2200:
  1021  05D3                     l292:
  1022                           
  1023                           ;Q3.c: 566:     RC2=RC0=RC1=1;
  1024  05D3  148E               	bsf	14,1	;volatile
  1025  05D4  188E               	btfsc	14,1	;volatile
  1026  05D5  2DD7               	goto	u2211
  1027  05D6  2DDA               	goto	u2210
  1028  05D7                     u2211:
  1029  05D7  0020               	movlb	0	; select bank0
  1030  05D8  140E               	bsf	14,0	;volatile
  1031  05D9  2DDC               	goto	u2224
  1032  05DA                     u2210:
  1033  05DA  0020               	movlb	0	; select bank0
  1034  05DB  100E               	bcf	14,0	;volatile
  1035  05DC                     u2224:
  1036  05DC  180E               	btfsc	14,0	;volatile
  1037  05DD  2DDF               	goto	u2221
  1038  05DE  2DE2               	goto	u2220
  1039  05DF                     u2221:
  1040  05DF  0020               	movlb	0	; select bank0
  1041  05E0  150E               	bsf	14,2	;volatile
  1042  05E1  2DE4               	goto	u2234
  1043  05E2                     u2220:
  1044  05E2  0020               	movlb	0	; select bank0
  1045  05E3  110E               	bcf	14,2	;volatile
  1046  05E4                     u2234:
  1047  05E4                     l2527:
  1048                           
  1049                           ;Q3.c: 569:     fclr(2);
