

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:50:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2814 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2817 ;;Total ram usage:        8 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_waitSEG
  2823 ;;		_waitSEGStop
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function ___lwdiv
  2829  037D                     ___lwdiv:
  2830  037D                     l1975:	
  2831                           ;incstack = 0
  2832                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2833                           
  2834  037D  01F5               	clrf	___lwdiv@quotient
  2835  037E  01F6               	clrf	___lwdiv@quotient+1
  2836  037F                     l1977:
  2837  037F  0870               	movf	___lwdiv@divisor,w
  2838  0380  0471               	iorwf	___lwdiv@divisor+1,w
  2839  0381  1903               	btfsc	3,2
  2840  0382  2B84               	goto	u1451
  2841  0383  2B85               	goto	u1450
  2842  0384                     u1451:
  2843  0384  2BB4               	goto	l1997
  2844  0385                     u1450:
  2845  0385                     l1979:
  2846  0385  01F7               	clrf	___lwdiv@counter
  2847  0386  0AF7               	incf	___lwdiv@counter,f
  2848  0387  2B91               	goto	l1985
  2849  0388                     l1981:
  2850  0388  3001               	movlw	1
  2851  0389                     u1465:
  2852  0389  35F0               	lslf	___lwdiv@divisor,f
  2853  038A  0DF1               	rlf	___lwdiv@divisor+1,f
  2854  038B  0B89               	decfsz	9,f
  2855  038C  2B89               	goto	u1465
  2856  038D                     l1983:
  2857  038D  3001               	movlw	1
  2858  038E  00F4               	movwf	??___lwdiv
  2859  038F  0874               	movf	??___lwdiv,w
  2860  0390  07F7               	addwf	___lwdiv@counter,f
  2861  0391                     l1985:
  2862  0391  1FF1               	btfss	___lwdiv@divisor+1,7
  2863  0392  2B94               	goto	u1471
  2864  0393  2B95               	goto	u1470
  2865  0394                     u1471:
  2866  0394  2B88               	goto	l1981
  2867  0395                     u1470:
  2868  0395                     l1987:
  2869  0395  3001               	movlw	1
  2870  0396                     u1485:
  2871  0396  35F5               	lslf	___lwdiv@quotient,f
  2872  0397  0DF6               	rlf	___lwdiv@quotient+1,f
  2873  0398  0B89               	decfsz	9,f
  2874  0399  2B96               	goto	u1485
  2875  039A  0871               	movf	___lwdiv@divisor+1,w
  2876  039B  0273               	subwf	___lwdiv@dividend+1,w
  2877  039C  1D03               	skipz
  2878  039D  2BA0               	goto	u1495
  2879  039E  0870               	movf	___lwdiv@divisor,w
  2880  039F  0272               	subwf	___lwdiv@dividend,w
  2881  03A0                     u1495:
  2882  03A0  1C03               	skipc
  2883  03A1  2BA3               	goto	u1491
  2884  03A2  2BA4               	goto	u1490
  2885  03A3                     u1491:
  2886  03A3  2BA9               	goto	l1993
  2887  03A4                     u1490:
  2888  03A4                     l1989:
  2889  03A4  0870               	movf	___lwdiv@divisor,w
  2890  03A5  02F2               	subwf	___lwdiv@dividend,f
  2891  03A6  0871               	movf	___lwdiv@divisor+1,w
  2892  03A7  3BF3               	subwfb	___lwdiv@dividend+1,f
  2893  03A8                     l1991:
  2894  03A8  1475               	bsf	___lwdiv@quotient,0
  2895  03A9                     l1993:
  2896  03A9  3001               	movlw	1
  2897  03AA                     u1505:
  2898  03AA  36F1               	lsrf	___lwdiv@divisor+1,f
  2899  03AB  0CF0               	rrf	___lwdiv@divisor,f
  2900  03AC  0B89               	decfsz	9,f
  2901  03AD  2BAA               	goto	u1505
  2902  03AE                     l1995:
  2903  03AE  3001               	movlw	1
  2904  03AF  02F7               	subwf	___lwdiv@counter,f
  2905  03B0  1D03               	btfss	3,2
  2906  03B1  2BB3               	goto	u1511
  2907  03B2  2BB4               	goto	u1510
  2908  03B3                     u1511:
  2909  03B3  2B95               	goto	l1987
  2910  03B4                     u1510:
  2911  03B4                     l1997:
  2912  03B4  0876               	movf	___lwdiv@quotient+1,w
  2913  03B5  00F1               	movwf	?___lwdiv+1
  2914  03B6  0875               	movf	___lwdiv@quotient,w
  2915  03B7  00F0               	movwf	?___lwdiv
  2916  03B8                     l747:
  2917  03B8  0008               	return
  2918  03B9                     __end_of___lwdiv:
  2919                           
  2920                           	psect	text9
  2921  0316                     __ptext9:	
  2922 ;; *************** function _portinit *****************
  2923 ;; Defined at:
  2924 ;;		line 160 in file "Q1.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;		None
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;		None
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  1    wreg      void 
  2931 ;; Registers used:
  2932 ;;		wreg, status,2
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;Total ram usage:        0 bytes
  2943 ;; Hardware stack levels used:    1
  2944 ;; This function calls:
  2945 ;;		Nothing
  2946 ;; This function is called by:
  2947 ;;		_main
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951                           
  2952                           ;psect for function _portinit
  2953  0316                     _portinit:
  2954  0316                     l2001:	
  2955                           ;incstack = 0
  2956                           ; Regs used in _portinit: [wreg+status,2]
  2957                           
  2958                           
  2959                           ;Q1.c: 163:     ANSELA=0x00;
  2960  0316  0023               	movlb	3	; select bank3
  2961  0317  018C               	clrf	12	;volatile
  2962                           
  2963                           ;Q1.c: 164:     ANSELB=0x00;
  2964  0318  018D               	clrf	13	;volatile
  2965  0319                     l2003:
  2966                           
  2967                           ;Q1.c: 166:     PORTA=0x07;
  2968  0319  3007               	movlw	7
  2969  031A  0020               	movlb	0	; select bank0
  2970  031B  008C               	movwf	12	;volatile
  2971  031C                     l2005:
  2972                           
  2973                           ;Q1.c: 167:     TRISA=0x07;
  2974  031C  3007               	movlw	7
  2975  031D  0021               	movlb	1	; select bank1
  2976  031E  008C               	movwf	12	;volatile
  2977                           
  2978                           ;Q1.c: 168:     PORTB=0x00;
  2979  031F  0020               	movlb	0	; select bank0
  2980  0320  018D               	clrf	13	;volatile
  2981                           
  2982                           ;Q1.c: 169:     TRISB=0x00;
  2983  0321  0021               	movlb	1	; select bank1
  2984  0322  018D               	clrf	13	;volatile
  2985  0323                     l2007:
  2986                           
  2987                           ;Q1.c: 170:     PORTC=0x07;
  2988  0323  3007               	movlw	7
  2989  0324  0020               	movlb	0	; select bank0
  2990  0325  008E               	movwf	14	;volatile
  2991  0326                     l2009:
  2992                           
  2993                           ;Q1.c: 171:     TRISC=0x00;
  2994  0326  0021               	movlb	1	; select bank1
  2995  0327  018E               	clrf	14	;volatile
  2996  0328                     l95:
  2997  0328  0008               	return
  2998  0329                     __end_of_portinit:
  2999  007E                     btemp	set	126	;btemp
  3000  007E                     wtemp0	set	126
  3001                           
  3002                           	psect	config
  3003                           
  3004                           ;Config register CONFIG1 @ 0x8007
  3005                           ;	Oscillator Selection
  3006                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3007                           ;	Watchdog Timer Enable
  3008                           ;	WDTE = OFF, WDT disabled
  3009                           ;	Power-up Timer Enable
  3010                           ;	PWRTE = OFF, PWRT disabled
  3011                           ;	MCLR Pin Function Select
  3012                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3013                           ;	Flash Program Memory Code Protection
  3014                           ;	CP = OFF, Program memory code protection is disabled
  3015                           ;	Data Memory Code Protection
  3016                           ;	CPD = OFF, Data memory code protection is disabled
  3017                           ;	Brown-out Reset Enable
  3018                           ;	BOREN = OFF, Brown-out Reset disabled
  3019                           ;	Clock Out Enable
  3020                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3021                           ;	Internal/External Switchover
  3022                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3023                           ;	Fail-Safe Clock Monitor Enable
  3024                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3025  8007                     	org	32775
  3026  8007  09E4               	dw	2532
  3027                           
  3028                           ;Config register CONFIG2 @ 0x8008
  3029                           ;	Flash Memory Self-Write Protection
  3030                           ;	WRT = OFF, Write protection off
  3031                           ;	Voltage Regulator Capacitor Enable
  3032                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3033                           ;	PLL Enable
  3034                           ;	PLLEN = OFF, 4x PLL disabled
  3035                           ;	Stack Overflow/Underflow Reset Enable
  3036                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3037                           ;	Brown-out Reset Voltage Selection
  3038                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3039                           ;	Low-Voltage Programming Enable
  3040                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3041  8008                     	org	32776
  3042  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     46      80
    BANK1            80      0      80
    BANK2            80      0      76
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_waitSEGStop
    _waitSEGStop->_tact
    _tact->_tactsw
    _waitSEG->___lwdiv
    _waitSEG->_dynam

Critical Paths under _main in BANK0

    _main->_waitSEGStop
    _waitSEGStop->_dynam
    _waitSEG->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   11923
                                             12 COMMON     1     1      0
                                             22 BANK0     24    24      0
                              _dynam
                               _fclr
                           _portinit
                            _waitSEG
                        _waitSEGStop
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEGStop                                         16     8      8    5044
                                             10 COMMON     2     2      0
                                              8 BANK0     14     6      8
                            ___lwdiv
                              _dynam
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     442
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    3404
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _portinit
   _waitSEG
     ___lwdiv
     _dynam
   _waitSEGStop
     ___lwdiv
     _dynam
     _fclr
     _tact
       _tactsw
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 27 17:50:03 2021

                     l95 0328                       _cw 0062                      l112 068F  
                    l114 069F                      l123 06D5                      l116 06B5  
                    l108 0315                      l118 06C5                      l135 07DC  
                    l208 0440                      l129 0752                      l217 0348  
                    l193 03F5                      l265 0577                      l258 037C  
                    l290 0581                      l292 058E                      l299 0613  
                    l747 03B8                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      _ccw 0060                      _flg 0064  
                    wreg 0009                     l2001 0316                     l2003 0319  
                   l2005 031C                     l2007 0323                     l2103 0575  
                   l2031 030D                     l2009 0326                     l2041 0349  
                   l2033 0311                     l2051 0377                     l2043 035A  
                   l2035 0312                     l2045 035E                     l2061 0508  
                   l2037 0313                     l2071 053C                     l2055 04DD  
                   l2039 0314                     l2049 0365                     l2073 0543  
                   l2065 050F                     l2057 04F4                     l2401 0581  
                   l2091 056B                     l2067 0526                     l2059 0504  
                   l2411 058A                     l2403 0581                     l2069 0538  
                   l2077 0549                     l2421 05B7                     l2413 059F  
                   l2405 0581                     l2079 055A                     l2087 055F  
                   l2431 05D9                     l2423 05BB                     l2415 05A6  
                   l2407 0581                     l1801 06AC                     l2089 0565  
                   l2441 0601                     l2425 05BF                     l2409 0586  
                   l1803 06B1                     l2099 0570                     l2451 0635  
                   l2443 0617                     l2435 05DE                     l2427 05D0  
                   l2419 05AB                     l1901 07BA                     l1821 06CB  
                   l1813 06C8                     l1805 06B9                     l2461 0658  
                   l2445 061B                     l2437 05FA                     l2429 05D5  
                   l1903 07BC                     l1831 06E3                     l1823 06CD  
                   l1815 06C9                     l1751 03B9                     l2623 0435  
                   l2463 0668                     l2447 062C                     l1905 07C0  
                   l1841 06F9                     l1833 06E7                     l1825 06D3  
                   l1817 06C9                     l1809 06C0                     l2625 033D  
                   l1761 03DA                     l1753 03BD                     l2465 066C  
                   l2457 0637                     l2449 0631                     l2627 07D1  
                   l1915 07C7                     l1907 07C0                     l1851 0730  
                   l1843 06FF                     l1835 06E9                     l1827 06D7  
                   l1819 06CA                     l1771 067A                     l1763 03E3  
                   l1755 03C9                     l1931 0401                     l2459 0652  
                   l2395 0578                     l1861 0743                     l1853 0737  
                   l1845 0711                     l1837 06ED                     l1829 06DD  
                   l1781 0686                     l1773 067B                     l1757 03D3  
                   l1941 0418                     l1933 0406                     l1925 03F6  
                   l2397 057B                     l1871 0750                     l1855 073D  
                   l1847 0718                     l1839 06F3                     l1919 07CC  
                   l1783 068B                     l1775 067D                     l1767 03F0  
                   l1759 03D8                     l1943 041F                     l1935 0409  
                   l1927 03F7                     l2399 0581                     l1881 0766  
                   l1873 0754                     l1857 073F                     l1849 071E  
                   l1793 06A1                     l1785 0693                     l1777 067E  
                   l1769 0673                     l1961 032A                     l1945 0423  
                   l1937 0410                     l1929 03FA                     l1953 0430  
                   l1891 078E                     l1883 076A                     l1875 075A  
                   l1859 0743                     l1795 06A3                     l1779 067F  
                   l1963 032E                     l1947 0429                     l1939 0415  
                   l1981 0388                     l1893 0795                     l1877 0760  
                   l1885 0770                     l1869 074A                     l1797 06A4  
                   l1789 069A                     l1965 0332                     l1991 03A8  
                   l1983 038D                     l1975 037D                     l1895 079B  
                   l1887 0776                     l1879 0764                     l1799 06A5  
                   l1959 0329                     l1993 03A9                     l1985 0391  
                   l1977 037F                     l1897 07AD                     l1889 077C  
                   l1969 0338                     l1995 03AE                     l1987 0395  
                   l1979 0385                     l1899 07B4                     l1989 03A4  
                   l1997 03B4                     u1200 06AC                     u1201 06AB  
                   u1210 06BF                     u1211 06BE                     u1300 073D  
                   u1220 06D3                     u2100 058E                     u1301 073C  
                   u1221 06D2                     u2101 058D                     u1310 0750  
                   u1230 06DD                     u2110 0595                     u1311 074F  
                   u1231 06DC                     u2111 0592                     u1320 075A  
                   u1240 06E3                     u1160 03D3                     u1400 0401  
                   u2200 0612                     u2120 059D                     u1321 0759  
                   u1241 06E2                     u1161 03D2                     u1401 0400  
                   u2201 0611                     u2121 059A                     u1330 0760  
                   u1250 06F9                     u1170 03E3                     u1410 0410  
                   u2210 0617                     u1331 075F                     u1251 06F8  
                   u1171 03E2                     u1411 040F                     u2211 0616  
                   u1340 0776                     u1260 06FF                     u1180 0686  
                   u1420 041F                     u2220 061B                     u2140 05AB  
                   u2124 0597                     u1341 0775                     u1261 06FE  
                   u1181 0685                     u1165 03CF                     u1421 041E  
                   u2221 061A                     u2205 060E                     u2141 05AA  
                   u1510 03B4                     u1350 077C                     u1270 0718  
                   u1190 0699                     u1430 0429                     u2230 0631  
                   u2150 05BB                     u2134 059F                     u1511 03B3  
                   u1351 077B                     u1271 0717                     u1191 0698  
                   u1431 0428                     u2231 0630                     u2151 05BA  
                   u1360 0795                     u1280 071E                     u1440 042F  
                   u1600 0565                     u2240 0635                     u2160 05BF  
                   u2080 0586                     u1505 03AA                     u1361 0794  
                   u1281 071D                     u1441 042E                     u1601 0564  
                   u2241 0634                     u2161 05BE                     u2081 0585  
                   u1450 0385                     u1370 079B                     u1290 0737  
                   u1610 056B                     u2250 0658                     u2170 05D5  
                   u2090 058A                     u1451 0384                     u1371 079A  
                   u1291 0736                     u1611 056A                     u2251 0657  
                   u2171 05D4                     u2091 0589                     u1380 07B4  
                   u1540 0364                     u1620 056F                     u2260 0670  
                   u2180 05D9                     u1381 07B3                     u1541 0363  
                   u1621 056E                     u2261 066F                     u2181 05D8  
                   u1470 0395                     u1390 07BA                     u1550 050E  
                   u2190 0600                     u1471 0394                     u1391 07B9  
                   u1551 050D                     u2191 05FF                     u1560 0538  
                   u1465 0389                     u1561 0537                     u1490 03A4  
                   u1570 053C                     u1491 03A3                     u1571 053B  
                   u1580 055A                     u1485 0396                     u1581 0559  
                   u1565 0534                     u1590 055E                     u1495 03A0  
                   u1591 055D                     u1585 0556                     _atai 005A  
                   _fclr 0329                     _main 0578                     _num0 00C0  
                   _kisu 00D4                     _moja 0160                     _samf 0120  
                   _mojf 0154                     _tact 03F6                     _mojh 00EC  
                   _moji 0140                     _mojn 00E8                     _samp 00A0  
                   _gusu 00DE                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 0002              main@zyoutai 004A  
                  ?_fclr 0070                    ?_main 0070                    ?_tact 0078  
        __end_of___lwdiv 03B9                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0050                    _atai1 005C  
                  _count 0058                    _dynam 0673                    _fugou 004E  
                  main@i 004C          __end_of_waitSEG 037D                    status 0003  
                  wtemp0 007E          __initialization 07DD             __end_of_fclr 0349  
           __end_of_main 0673             __end_of_tact 0441                   ??_fclr 0072  
                 ??_main 007C                   ??_tact 007A                   ?_dynam 0070  
           ?_waitSEGStop 0028                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099              dynam@smdata 0074          waitSEGStop@seg1 0028  
        waitSEGStop@seg2 002A                   _code10 0052                   _atai10 005E  
                 _flag_P 0066                   _flag_R 0068                ??___lwdiv 0074  
                 _tactsw 03B9                   _zenoff 030D                   dynam@j 0024  
              ??_waitSEG 0078         __end_of_portinit 0329  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK1 048D             __pidataBANK2 0441  
          __end_of_dynam 07DD                  ??_dynam 0078               __pbssBANK0 004E  
             __pmaintext 0578                  ?_tactsw 0070                  ?_zenoff 0070  
            waitSEG@seg1 0028              waitSEG@seg2 002A     __size_of_waitSEGStop 009B  
       waitSEGStop@cpSW1 0030         waitSEGStop@cpSW2 0032         waitSEGStop@dousa 002E  
              ?_portinit 0070                  ___lwdiv 037D                  _code100 0054  
        __size_of_tactsw 003D                  __ptext1 030D                  __ptext2 04DD  
                __ptext3 03F6                  __ptext4 03B9                  __ptext5 0329  
                __ptext6 0349                  __ptext7 0673                  __ptext8 037D  
                __ptext9 0316          __size_of_zenoff 0009                  fclr@flg 0070  
                _waitSEG 0349                  main@ans 0040                  clrloop0 0302  
   end_of_initialization 07FD                  dynam@tm 0022                  dynam@tr 0076  
                init_ram 0307                  initloop 0308                  tactsw@a 0076  
                tactsw@b 0072                  tactsw@c 0074               ??_portinit 0070  
          waitSEGStop@wt 002C           __end_of_tactsw 03F6           __end_of_zenoff 0316  
    start_initialization 07DD              __pdataBANK1 00A0              __pdataBANK2 0120  
               ??_tactsw 0070                 ??_zenoff 0070                ___latbits 0003  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
      __size_of_portinit 0013                 ?_waitSEG 0028         ___lwdiv@quotient 0075  
          ??_waitSEGStop 007A           __size_of_dynam 016A            dynam@dig1data 0070  
          dynam@dig2data 0072                clear_ram0 0301                main@ataiL 0046  
              main@ataiR 0048             waitSEGStop@i 0034      __end_of_waitSEGStop 0578  
       __size_of___lwdiv 003C                 _code1000 0056          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077         __size_of_waitSEG 0034                 _flag_sw1 006E  
               _flag_sw2 006C                 _flag_sw3 006A                waitSEG@wt 002C  
          __size_of_fclr 0020            __size_of_main 00FB            __size_of_tact 004B  
               _portinit 0316                 main@segL 0042                 main@segR 0044  
               dynam@ext 0026                 dynam@smd 0020                 tact@mode 0078  
            _waitSEGStop 04DD                 waitSEG@i 0078  
