

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 18:14:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;Total ram usage:        8 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; This function calls:
  2813 ;;		Nothing
  2814 ;; This function is called by:
  2815 ;;		_tact
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function _tactsw
  2821  0454                     _tactsw:
  2822  0454                     l1651:	
  2823                           ;incstack = 0
  2824                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2825                           
  2826                           
  2827                           ;Q3.c: 333:     unsigned short a,b,c;;Q3.c: 334:     b=c=0;
  2828  0454  01F4               	clrf	tactsw@c
  2829  0455  01F5               	clrf	tactsw@c+1
  2830  0456  01F2               	clrf	tactsw@b
  2831  0457  01F3               	clrf	tactsw@b+1
  2832  0458                     l1653:
  2833                           
  2834                           ;Q3.c: 336:             a=RA2;
  2835  0458  1003               	clrc
  2836  0459  0020               	movlb	0	; select bank0
  2837  045A  190C               	btfsc	12,2	;volatile
  2838  045B  1403               	setc
  2839  045C  3000               	movlw	0
  2840  045D  3D09               	addwfc	9,w
  2841  045E  00F0               	movwf	??_tactsw
  2842  045F  01F1               	clrf	??_tactsw+1
  2843  0460  0870               	movf	??_tactsw,w
  2844  0461  00F6               	movwf	tactsw@a
  2845  0462  0871               	movf	??_tactsw+1,w
  2846  0463  00F7               	movwf	tactsw@a+1
  2847  0464                     l1655:
  2848                           
  2849                           ;Q3.c: 337:             if(b==a)++c;
  2850  0464  0877               	movf	tactsw@a+1,w
  2851  0465  0673               	xorwf	tactsw@b+1,w
  2852  0466  1D03               	skipz
  2853  0467  2C6A               	goto	u995
  2854  0468  0876               	movf	tactsw@a,w
  2855  0469  0672               	xorwf	tactsw@b,w
  2856  046A                     u995:
  2857  046A  1D03               	skipz
  2858  046B  2C6D               	goto	u991
  2859  046C  2C6E               	goto	u990
  2860  046D                     u991:
  2861  046D  2C73               	goto	l1659
  2862  046E                     u990:
  2863  046E                     l1657:
  2864  046E  3001               	movlw	1
  2865  046F  07F4               	addwf	tactsw@c,f
  2866  0470  3000               	movlw	0
  2867  0471  3DF5               	addwfc	tactsw@c+1,f
  2868  0472  2C75               	goto	l1661
  2869  0473                     l1659:
  2870  0473  01F4               	clrf	tactsw@c
  2871  0474  01F5               	clrf	tactsw@c+1
  2872  0475                     l1661:
  2873                           
  2874                           ;Q3.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2875  0475  3000               	movlw	0
  2876  0476  0275               	subwf	tactsw@c+1,w
  2877  0477  300B               	movlw	11
  2878  0478  1903               	skipnz
  2879  0479  0274               	subwf	tactsw@c,w
  2880  047A  1C03               	skipc
  2881  047B  2C7D               	goto	u1001
  2882  047C  2C7E               	goto	u1000
  2883  047D                     u1001:
  2884  047D  2C8B               	goto	l1667
  2885  047E                     u1000:
  2886  047E                     l1663:
  2887  047E  0877               	movf	tactsw@a+1,w
  2888  047F  00F1               	movwf	??_tactsw+1
  2889  0480  0876               	movf	tactsw@a,w
  2890  0481  00F0               	movwf	??_tactsw
  2891  0482  09F0               	comf	??_tactsw,f
  2892  0483  09F1               	comf	??_tactsw+1,f
  2893  0484  3001               	movlw	1
  2894  0485  0570               	andwf	??_tactsw,w
  2895  0486  00BC               	movwf	_flag_sw3
  2896  0487  3000               	movlw	0
  2897  0488  0571               	andwf	??_tactsw+1,w
  2898  0489  00BD               	movwf	_flag_sw3+1
  2899  048A  2C90               	goto	l193
  2900  048B                     l1667:
  2901                           
  2902                           ;Q3.c: 340:             b=a;
  2903  048B  0877               	movf	tactsw@a+1,w
  2904  048C  00F3               	movwf	tactsw@b+1
  2905  048D  0876               	movf	tactsw@a,w
  2906  048E  00F2               	movwf	tactsw@b
  2907  048F  2C58               	goto	l1653
  2908  0490                     l193:
  2909  0490  0008               	return
  2910  0491                     __end_of_tactsw:
  2911                           
  2912                           	psect	text11
  2913  0353                     __ptext11:	
  2914 ;; *************** function _jikan *****************
  2915 ;; Defined at:
  2916 ;;		line 406 in file "Q3.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;		None
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;		None
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      void 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;Total ram usage:        0 bytes
  2935 ;; Hardware stack levels used:    1
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
  2939 ;;		_bottomTime
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _jikan
  2945  0353                     _jikan:
  2946  0353                     l1859:	
  2947                           ;incstack = 0
  2948                           ; Regs used in _jikan: [wreg+status,2]
  2949                           
  2950                           
  2951                           ;Q3.c: 408:     if(RA2==0){++count;}
  2952  0353  0020               	movlb	0	; select bank0
  2953  0354  190C               	btfsc	12,2	;volatile
  2954  0355  2B57               	goto	u1281
  2955  0356  2B58               	goto	u1280
  2956  0357                     u1281:
  2957  0357  2B5D               	goto	l1863
  2958  0358                     u1280:
  2959  0358                     l1861:
  2960  0358  3001               	movlw	1
  2961  0359  07AA               	addwf	_count,f
  2962  035A  3000               	movlw	0
  2963  035B  3DAB               	addwfc	_count+1,f
  2964  035C  2B5F               	goto	l232
  2965  035D                     l1863:
  2966  035D  01AA               	clrf	_count
  2967  035E  01AB               	clrf	_count+1
  2968  035F                     l232:
  2969  035F  0008               	return
  2970  0360                     __end_of_jikan:
  2971  007E                     btemp	set	126	;btemp
  2972  007E                     wtemp0	set	126
  2973                           
  2974                           	psect	config
  2975                           
  2976                           ;Config register CONFIG1 @ 0x8007
  2977                           ;	Oscillator Selection
  2978                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2979                           ;	Watchdog Timer Enable
  2980                           ;	WDTE = OFF, WDT disabled
  2981                           ;	Power-up Timer Enable
  2982                           ;	PWRTE = OFF, PWRT disabled
  2983                           ;	MCLR Pin Function Select
  2984                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2985                           ;	Flash Program Memory Code Protection
  2986                           ;	CP = OFF, Program memory code protection is disabled
  2987                           ;	Data Memory Code Protection
  2988                           ;	CPD = OFF, Data memory code protection is disabled
  2989                           ;	Brown-out Reset Enable
  2990                           ;	BOREN = OFF, Brown-out Reset disabled
  2991                           ;	Clock Out Enable
  2992                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2993                           ;	Internal/External Switchover
  2994                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2995                           ;	Fail-Safe Clock Monitor Enable
  2996                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2997  8007                     	org	32775
  2998  8007  09E4               	dw	2532
  2999                           
  3000                           ;Config register CONFIG2 @ 0x8008
  3001                           ;	Flash Memory Self-Write Protection
  3002                           ;	WRT = OFF, Write protection off
  3003                           ;	Voltage Regulator Capacitor Enable
  3004                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3005                           ;	PLL Enable
  3006                           ;	PLLEN = OFF, 4x PLL disabled
  3007                           ;	Stack Overflow/Underflow Reset Enable
  3008                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3009                           ;	Brown-out Reset Voltage Selection
  3010                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3011                           ;	Low-Voltage Programming Enable
  3012                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3013  8008                     	org	32776
  3014  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     30      72
    BANK1            80      0      72
    BANK2            80      0      76
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_bottomTime
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _motor->_dynam
    _bottomTime->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_motor
    _waitSEG->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    7602
                                             12 COMMON     1     1      0
                                             18 BANK0     12    12      0
                         _bottomTime
                              _dynam
                               _fclr
                              _motor
                           _portinit
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    2796
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    2199
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    1663
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _bottomTime                                           2     0      2     366
                                             10 COMMON     2     0      2
                              _jikan
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     366
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _jikan                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _bottomTime
     _jikan
     _tact
       _tactsw
   _dynam
   _fclr
   _motor
     _dynam
   _portinit
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 18:14:12 2021

                     l95 0372                       _cw 0034                      l112 0683  
                    l114 0693                      l123 06C9                      l116 06A9  
                    l108 0352                      l118 06B9                      l135 07D0  
                    l232 035F                      l208 0523                      l217 0392  
                    l129 0746                      l263 03B6                      l193 0490  
                    l266 03B7                      l258 0417                      l284 05A3  
                    l276 0579                      l269 03E3                      l278 0586  
                    l288 0657                      l731 0453                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      u990 046E  
                    u991 046D                      u995 046A                      _ccw 0032  
                    _flg 0036                      wreg 0009                     l2221 0570  
                   l2231 0579                     l2223 0573                     l2241 059E  
                   l2233 0579                     l2225 0579                     l2251 05AB  
                   l2235 057E                     l2227 0579                     l1701 06A0  
                   l2261 05F0                     l2253 05BE                     l2245 05A7  
                   l2237 0582                     l2229 0579                     l1703 06A5  
                   l2271 063F                     l2263 05F4                     l2255 05D3  
                   l2239 0597                     l2441 0387                     l1801 07AE  
                   l1721 06BF                     l1713 06BC                     l1705 06AD  
                   l2281 0660                     l2273 064D                     l2265 0614  
                   l2257 05DB                     l1651 0454                     l2443 0518  
                   l1803 07B0                     l1731 06D7                     l1723 06C1  
                   l1715 06BD                     l2275 0652                     l2267 0619  
                   l2259 05E2                     l1661 0475                     l1653 0458  
                   l1805 07B4                     l1741 06ED                     l1733 06DB  
                   l1725 06C7                     l1717 06BD                     l1709 06B4  
                   l2269 0627                     l1663 047E                     l1655 0464  
                   l1831 04E4                     l2439 07C5                     l1815 07BB  
                   l1807 07B4                     l1751 0724                     l1743 06F3  
                   l1735 06DD                     l1727 06CB                     l1719 06BE  
                   l1671 066E                     l2279 065C                     l1657 046E  
                   l1841 04FB                     l1833 04E9                     l1825 04D9  
                   l1761 0737                     l1753 072B                     l1745 0705  
                   l1737 06E1                     l1729 06D1                     l1681 067A  
                   l1673 066F                     l1921 034A                     l1667 048B  
                   l1659 0473                     l1843 0502                     l1835 04EC  
                   l1827 04DA                     l1931 0373                     l1771 0744  
                   l1755 0731                     l1747 070C                     l1739 06E7  
                   l1819 07C0                     l1683 067F                     l1675 0671  
                   l1923 034E                     l1861 0358                     l1845 0506  
                   l1837 04F3                     l1829 04DD                     l1853 0513  
                   l1933 0374                     l1941 0382                     l1781 075A  
                   l1773 0748                     l1757 0733                     l1749 0712  
                   l1693 0695                     l1685 0687                     l1677 0672  
                   l1669 0667                     l1925 034F                     l1863 035D  
                   l1847 050C                     l1839 04F8                     l1935 0378  
                   l1791 0782                     l1783 075E                     l1775 074E  
                   l1759 0737                     l1695 0697                     l1679 0673  
                   l1871 0423                     l1951 03F9                     l1927 0350  
                   l1937 037C                     l1793 0789                     l1777 0754  
                   l1785 0764                     l1769 073E                     l1697 0698  
                   l1689 068E                     l1961 0393                     l1881 0443  
                   l1873 0428                     l1865 0418                     l1929 0351  
                   l1859 0353                     l1795 078F                     l1787 076A  
                   l1779 0758                     l1699 0699                     l1963 0398  
                   l1891 0360                     l1883 0444                     l1875 042C  
                   l1867 041A                     l1955 0400                     l1947 03E4  
                   l1981 03CE                     l1973 03B7                     l1797 07A1  
                   l1789 0770                     l1893 0363                     l1885 0449  
                   l1877 0430                     l1869 0420                     l1957 0412  
                   l1949 03F5                     l1983 03D5                     l1975 03BE  
                   l1799 07A8                     l1967 039D                     l1895 0366  
                   l1879 043F                     l1887 044F                     l1985 03DB  
                   l1977 03C5                     l1969 03B1                     l1897 036D  
                   l1987 03DE                     l1979 03CB                     l1899 0370  
                   u1000 047E                     u1001 047D                     u1010 067A  
                   u1011 0679                     u1100 070C                     u1020 068D  
                   u1101 070B                     u1021 068C                     u1110 0712  
                   u1030 06A0                     u1111 0711                     u1031 069F  
                   u1200 078F                     u1120 072B                     u1040 06B3  
                   u1201 078E                     u1121 072A                     u1041 06B2  
                   u1210 07A8                     u1130 0731                     u1050 06C7  
                   u1211 07A7                     u1131 0730                     u1051 06C6  
                   u1220 07AE                     u1140 0744                     u1060 06D1  
                   u1221 07AD                     u1141 0743                     u1061 06D0  
                   u1230 04E4                     u1150 074E                     u1070 06D7  
                   u1310 0430                     u1231 04E3                     u1151 074D  
                   u1071 06D6                     u1311 042F                     u1240 04F3  
                   u1400 03C5                     u1160 0754                     u1080 06ED  
                   u1241 04F2                     u1401 03C4                     u1161 0753  
                   u1081 06EC                     u1305 0424                     u1250 0502  
                   u1410 03CB                     u1170 076A                     u1090 06F3  
                   u1330 043F                     u1251 0501                     u1411 03CA  
                   u1171 0769                     u1091 06F2                     u1331 043E  
                   u1260 050C                     u1420 03D5                     u1180 0770  
                   u1261 050B                     u1421 03D4                     u1181 076F  
                   u1325 0431                     u1270 0512                     u1430 03DB  
                   u1190 0789                     u1350 044F                     u1271 0511  
                   u1431 03DA                     u1191 0788                     u1351 044E  
                   u1335 043B                     u1280 0358                     u1281 0357  
                   u1345 0445                     u1290 0420                     u1291 041F  
                   u1380 03FF                     u1381 03FE                     u1390 039C  
                   u1391 039B                     u1800 0582                     u1801 0581  
                   u1810 0586                     u1811 0585                     u1900 0656  
                   u1820 058D                     u1901 0655                     u1821 058A  
                   u1910 065C                     u1830 0595                     u1911 065B  
                   u1831 0592                     u1920 0664                     u1921 0663  
                   u1850 05A3                     u1834 058F                     u1851 05A2  
                   u1860 05A7                     u1844 0597                     u1861 05A6  
                   u1870 05F0                     u1790 057E                     u1871 05EF  
                   u1791 057D                     u1880 0627                     u1881 0626  
                   u1890 0652                     u1891 0651                     u1875 05EC  
                   u1885 0623                     _atai 002C                     _fclr 0373  
                   _main 0570                     _num0 00C0                     _kisu 00D4  
                   _moja 0160                     _samf 0120                     _mojf 0154  
                   _tact 04D9                     _mojh 0064                     _moji 0140  
                   _mojn 0060                     _samp 00A0                     _gusu 00DE  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_fclr 0070                    ?_main 0070  
                  ?_tact 0078          __end_of___lwdiv 0454                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _code1 0022  
                  _atai1 002E                    _jikan 0353                    _count 002A  
                  _dynam 0667                    _fugou 0020                    _motor 0393  
                  main@i 005E                    main@j 005C          __end_of_waitSEG 0418  
                  status 0003                    wtemp0 007E          __initialization 07D1  
           __end_of_fclr 0393             __end_of_main 0667             __end_of_tact 0524  
                 ??_fclr 0072                   ??_main 007C                   ??_tact 007A  
                 ?_jikan 0070                   ?_dynam 0070                   ?_motor 004A  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
            dynam@smdata 0074                   _code10 0024                   _atai10 0030  
                 _flag_P 0038                   _flag_R 003A                ??___lwdiv 0074  
                 _tactsw 0454                   _zenoff 034A                   dynam@j 0046  
              ??_waitSEG 0078                   motor@i 0078         __end_of_portinit 0373  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 0342  
           __pidataBANK1 0491             __pidataBANK2 0524            __end_of_jikan 0360  
          __end_of_dynam 07D1            __end_of_motor 03B7                  ??_jikan 0070  
                ??_dynam 0078                  ??_motor 0078               __pbssBANK0 0020  
             __pmaintext 0570                  ?_tactsw 0070                  ?_zenoff 0070  
            waitSEG@seg1 004A              waitSEG@seg2 004C               _bottomTime 03B7  
              ?_portinit 0070                  ___lwdiv 0418                  _code100 0026  
        __size_of_tactsw 003D                  __ptext1 034A                  __ptext2 03E4  
                __ptext3 0418                  __ptext4 0360                  __ptext5 0393  
                __ptext6 0667                  __ptext7 0373                  __ptext8 03B7  
                __ptext9 04D9          __size_of_zenoff 0009                  fclr@flg 0070  
                _waitSEG 03E4              motor@kakudo 004A                  clrloop0 0337  
   end_of_initialization 07FD              motor@smdata 0050                  dynam@tm 0044  
                dynam@tr 0076                  init_ram 033C                  initloop 033D  
                tactsw@a 0076                  tactsw@b 0072                  tactsw@c 0074  
                motor@tr 0052               ??_portinit 0070              ?_bottomTime 007A  
         __end_of_tactsw 0491           __end_of_zenoff 0353      start_initialization 07D1  
            __pdataBANK0 0060              __pdataBANK1 00A0              __pdataBANK2 0120  
               ??_tactsw 0070                 ??_zenoff 0070      __size_of_bottomTime 002D  
              ___latbits 0003            __pcstackBANK0 0042         ___lwdiv@dividend 0072  
               ?___lwdiv 0070        __size_of_portinit 0013                 ?_waitSEG 004A  
       ___lwdiv@quotient 0075           __size_of_jikan 000D           __size_of_dynam 016A  
         __size_of_motor 0024            dynam@dig1data 0070            dynam@dig2data 0072  
              clear_ram0 0336            motor@dig1data 004C            motor@dig2data 004E  
           ??_bottomTime 007C         __size_of___lwdiv 003C                 _code1000 0028  
     __end_of_bottomTime 03E4          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
       __size_of_waitSEG 0034                 __ptext10 0454                 __ptext11 0353  
               _flag_sw1 0040                 _flag_sw2 003E                 _flag_sw3 003C  
              waitSEG@wt 004E            __size_of_fclr 0020            __size_of_main 00F7  
          __size_of_tact 004B                 _portinit 0360                 main@time 005A  
               dynam@ext 0048                 dynam@smd 0042                 tact@mode 0078  
               waitSEG@i 0078  
